25:48;37:42:48:46:39:33:34:36:35:27:29
105:145;141:143:145:142:127:134:139:135:137:133:132:130:129:128:126:106:112:116:123:117:119:121:115:111:107:105
148:193;191:192:193:156:178:180:183:187:190:189:185:181:182:173:176:177:161:166:169:172:171:167:164:160:157:158:159:151:155:154:150
203:240;223:239:226:224:211:218
293:327;305:314:327:326:317:320:322:323:312:308:301:304:295:293
494:508;500:506:507:503:505:502:496
792:805;798:800
830:914;896:908:906:845:888:895:894:875:876:855:856:863:846:840:835
951:959;954:955
993:1039;1004:1008:1019:1026:1027:1033:1038:1039:1036:1034:1028:1029:1032:1031:1023:1017:1014:1009:1012:1006:993:1002:996:999:997:995
1052:1055;1055
1082:1089;1087:1089:1083
1144:1281;1232:1250:1266:1270:1279:1268:1269:1252:1238:1243:1244:1239:1233:1223:1191:1213:1222:1216:1204:1192:1180:1188:1189:1183:1152:1170:1174:1159:1145:1146
1349:1430;1400:1426:1418:1360:1388:1377
1569:1571;1571
1607:1689;1668:1676:1650:1660:1642:1628
1694:1721;1697:1708:1709:1706:1704:1700:1703
1730:1759;1747
1839:1915;1850:1898:1907:1911:1914:1913:1909:1908:1906:1905:1902:1903:1899:1901:1900:1854:1856:1885:1895:1897:1887:1891:1893:1889:1886:1872:1879:1882:1883:1884:1875:1877:1874:1869:1870:1871:1860:1868:1862:1863:1864:1842:1849:1848:1846:1840:1839
1945:1983;1951:1955:1979:1983:1973:1975:1965:1970:1969:1964:1949:1948


